Comuna,Franja Horaria,Día,Índice Criminalidad
Santiago (Centro),1,1,0,742
Santiago (Centro),1,2,0,753
Santiago (Centro),1,3,0,748
Santiago (Centro),1,4,0,718
Santiago (Centro),1,5,0,740
Santiago (Centro),1,6,0,679
Santiago (Centro),1,7,0,725
Santiago (Centro),1,8,0,733
Santiago (Centro),1,9,0,730
Santiago (Centro),1,10,0,739
Santiago (Centro),1,11,0,740
Santiago (Centro),1,12,0,766
Santiago (Centro),1,13,0,700
Santiago (Centro),1,14,0,695
Santiago (Centro),1,15,0,740
Santiago (Centro),1,16,0,734
Santiago (Centro),1,17,0,743
Santiago (Centro),1,18,0,723
Santiago (Centro),1,19,0,757
Santiago (Centro),1,20,0,716
Santiago (Centro),1,21,0,662
Santiago (Centro),1,22,0,739
Santiago (Centro),1,23,0,754
Santiago (Centro),1,24,0,728
Santiago (Centro),1,25,0,762
Santiago (Centro),1,26,0,760
Santiago (Centro),1,27,0,699
Santiago (Centro),1,28,0,693
Santiago (Centro),1,29,0,746
Santiago (Centro),1,30,0,706
Santiago (Centro),1,31,0,758
Santiago (Centro),1,32,0,716
Santiago (Centro),1,33,0,731
Santiago (Centro),1,34,0,714
Santiago (Centro),1,35,0,713
Santiago (Centro),1,36,0,745
Santiago (Centro),1,37,0,751
Santiago (Centro),1,38,0,730
Santiago (Centro),1,39,0,732
Santiago (Centro),1,40,0,731
Santiago (Centro),1,41,0,707
Santiago (Centro),1,42,0,659
Santiago (Centro),1,43,0,730
Santiago (Centro),1,44,0,756
Santiago (Centro),1,45,0,763
Santiago (Centro),1,46,0,740
Santiago (Centro),1,47,0,764
Santiago (Centro),1,48,0,682
Santiago (Centro),1,49,0,703
Santiago (Centro),1,50,0,756
Santiago (Centro),1,51,0,735
Santiago (Centro),1,52,0,734
Santiago (Centro),1,53,0,747
Santiago (Centro),1,54,0,740
Santiago (Centro),1,55,0,725
Santiago (Centro),1,56,0,705
Santiago (Centro),1,57,0,733
Santiago (Centro),1,58,0,729
Santiago (Centro),1,59,0,750
Santiago (Centro),1,60,0,693
Santiago (Centro),2,1,0,951
Santiago (Centro),2,2,0,919
Santiago (Centro),2,3,0,935
