Comuna,Franja Horaria,Día,Índice Criminalidad
Santiago (Centro),1,1,1
Santiago (Centro),1,2,1
Santiago (Centro),1,3,1
Santiago (Centro),1,4,1
Santiago (Centro),1,5,1
Santiago (Centro),1,6,1
Santiago (Centro),1,7,1
Santiago (Centro),1,8,1
Santiago (Centro),1,9,1
Santiago (Centro),1,10,1
Santiago (Centro),1,11,1
Santiago (Centro),1,12,1
Santiago (Centro),1,13,1
Santiago (Centro),1,14,1
Santiago (Centro),1,15,1
Santiago (Centro),1,16,1
Santiago (Centro),1,17,1
Santiago (Centro),1,18,1
Santiago (Centro),1,19,0.757
Santiago (Centro),1,20,1
Santiago (Centro),1,21,0.662
Santiago (Centro),1,22,1
Santiago (Centro),1,23,1
Santiago (Centro),1,24,1
Santiago (Centro),1,25,1
Santiago (Centro),1,26,1
Santiago (Centro),1,27,1
Santiago (Centro),1,28,1
Santiago (Centro),1,29,1
Santiago (Centro),1,30,0.706
Santiago (Centro),1,31,1
Santiago (Centro),1,32,1
Santiago (Centro),1,33,1
Santiago (Centro),1,34,1
Santiago (Centro),1,35,1
Santiago (Centro),1,36,1
Santiago (Centro),1,37,0.751
Santiago (Centro),1,38,1
Santiago (Centro),1,39,1
Santiago (Centro),1,40,1
Santiago (Centro),1,41,1
Santiago (Centro),1,42,1
Santiago (Centro),1,43,1
Santiago (Centro),1,44,1
Santiago (Centro),1,45,1
Santiago (Centro),1,46,1
Santiago (Centro),1,47,1
Santiago (Centro),1,48,1
Santiago (Centro),1,49,1
Santiago (Centro),1,50,1
Santiago (Centro),1,51,1
Santiago (Centro),1,52,1
Santiago (Centro),1,53,1
Santiago (Centro),1,54,1
Santiago (Centro),1,55,1
Santiago (Centro),1,56,1
Santiago (Centro),1,57,0.733
Santiago (Centro),1,58,1
Santiago (Centro),1,59,1
Santiago (Centro),1,60,1
Santiago (Centro),2,1,1
Santiago (Centro),2,2,1
Santiago (Centro),2,3,1
Santiago (Centro),2,4,1
Santiago (Centro),2,5,1
Santiago (Centro),2,6,1
Santiago (Centro),2,7,0.88
Santiago (Centro),2,8,1
Santiago (Centro),2,9,1
Santiago (Centro),2,10,1
Santiago (Centro),2,11,1
Santiago (Centro),2,12,1
Santiago (Centro),2,13,1
Santiago (Centro),2,14,1
Santiago (Centro),2,15,1
Santiago (Centro),2,16,1
Santiago (Centro),2,17,0.945
Santiago (Centro),2,18,1
Santiago (Centro),2,19,1
Santiago (Centro),2,20,1
Santiago (Centro),2,21,1
Santiago (Centro),2,22,1
Santiago (Centro),2,23,1
Santiago (Centro),2,24,1
Santiago (Centro),2,25,1
Santiago (Centro),2,26,1
Santiago (Centro),2,27,1
Santiago (Centro),2,28,1
Santiago (Centro),2,29,0.928
Santiago (Centro),2,30,1
Santiago (Centro),2,31,1
Santiago (Centro),2,32,1
Santiago (Centro),2,33,1
Santiago (Centro),2,34,1
Santiago (Centro),2,35,1
Santiago (Centro),2,36,1
Santiago (Centro),2,37,1
Santiago (Centro),2,38,1
Santiago (Centro),2,39,1
Santiago (Centro),2,40,0.933
Santiago (Centro),2,41,1
Santiago (Centro),2,42,1
Santiago (Centro),2,43,1
Santiago (Centro),2,44,1
Santiago (Centro),2,45,1
Santiago (Centro),2,46,0.92
Santiago (Centro),2,47,1
Santiago (Centro),2,48,1
